26	26	26	26	26	26	27	27	27	27	27	27	27	27	28	28	28	29	27	28	28	28	28	29	30	29	29	30	29	29	29	29	30	30	30	30	30	30	30	30	30	30	30	30	30	30	31	31	31	30	30	29	29	29	29	28	18	11	7	8	5	7	6	7	6	8	6	16	7	5	7	9	9	8	7	10	4	7	7	8	7	7	8	7	9	5	7	7	8	10	6	7	7	7	6	6	6	6	5	6	6	6	6	7	6	5	6	6	5	6	7	5	5	5	6	6	5	6	6	6	6	6	6	6	7	28	25	26	26	25	25	26	26	25	25	25	25	25	24	24	24	24	24	24	24	29	0	5	6	4	5	4	4	1	21	22	23	23	22	22	
26	26	26	26	26	26	27	27	27	27	27	28	28	28	28	28	28	28	28	28	28	29	28	28	30	30	30	30	29	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29	29	29	28	28	13	10	13	8	7	7	7	7	7	7	8	15	6	7	7	7	7	7	7	6	7	8	7	6	6	6	7	8	9	8	6	8	7	7	6	6	6	5	6	5	6	6	5	6	6	6	1	6	6	6	6	6	6	5	6	5	9	6	5	7	6	5	5	5	5	6	6	6	13	28	25	25	25	25	26	25	25	24	25	25	26	25	24	25	25	25	25	24	24	30	0	5	4	4	4	4	3	2	10	25	23	23	24	23	
26	26	26	26	26	27	27	26	27	27	28	27	28	27	26	28	27	28	28	28	28	28	29	28	29	29	29	30	30	30	30	30	30	29	30	30	30	30	29	30	30	30	30	30	30	30	30	30	30	29	30	30	29	29	28	27	13	10	9	9	9	6	2	7	7	14	23	16	0	5	6	6	7	6	7	7	9	7	7	7	11	9	6	8	8	8	6	8	8	7	7	6	7	6	6	6	8	6	5	6	6	8	5	7	6	6	6	6	6	7	6	5	6	5	5	6	5	5	6	6	6	6	6	7	13	26	25	25	25	25	25	25	25	25	25	25	24	25	25	25	24	24	25	24	24	30	0	5	4	2	4	4	4	2	6	26	23	24	21	23	
26	26	26	26	26	26	27	27	27	27	27	28	27	27	28	27	28	28	28	28	29	28	29	29	29	29	29	29	29	29	29	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29	30	30	29	29	28	28	27	18	8	9	11	13	17	17	12	6	22	27	31	31	31	27	10	3	6	7	7	9	7	7	8	6	8	7	7	8	6	6	6	7	7	6	7	7	7	6	6	6	6	6	6	6	6	6	5	5	6	6	6	6	7	6	6	6	6	6	6	5	5	6	5	5	5	6	6	15	25	25	25	25	26	25	25	25	24	25	25	25	25	25	25	25	24	25	25	24	29	0	5	6	1	3	4	4	2	0	27	22	23	23	23	
26	26	27	26	26	27	26	27	27	27	27	27	27	27	28	27	28	28	27	29	29	28	29	29	29	29	29	29	29	29	29	29	30	30	30	30	30	30	29	30	30	31	31	30	30	30	30	29	30	30	29	29	29	28	28	27	17	10	10	12	15	21	18	17	18	19	14	27	25	28	34	31	41	23	14	7	8	7	6	7	6	8	6	8	7	7	7	7	6	7	8	5	7	6	6	6	6	6	6	6	6	6	6	6	5	6	6	5	6	5	5	5	5	5	5	6	6	6	5	5	5	5	6	6	16	25	25	25	25	26	25	25	25	24	25	25	25	25	25	25	25	24	25	24	24	29	4	5	5	4	4	5	5	4	0	28	22	22	22	23	
25	27	27	25	26	27	27	27	26	27	27	27	27	27	28	28	28	28	29	29	28	28	29	29	29	29	29	29	29	29	29	30	30	30	30	30	30	30	29	30	30	30	30	30	30	30	30	30	30	30	29	29	28	28	27	26	12	8	13	11	15	18	19	17	17	18	16	25	24	25	27	26	27	31	11	5	8	7	7	5	6	8	7	7	7	7	6	8	7	6	10	7	6	6	5	6	6	6	6	6	6	6	5	6	6	4	6	6	6	6	6	6	5	5	7	5	6	6	5	5	5	6	6	6	17	25	25	25	25	25	24	25	25	25	25	25	24	24	25	25	25	25	24	24	24	29	5	0	5	4	2	4	4	4	0	25	23	23	22	21	
25	26	26	26	25	27	27	26	27	27	27	27	26	27	27	28	27	28	28	28	28	28	28	28	29	29	29	29	29	29	29	29	29	30	30	30	30	30	30	30	30	30	30	30	29	30	30	30	30	30	29	28	28	27	27	25	16	10	9	14	15	18	20	18	20	17	18	26	24	25	26	24	24	26	22	12	4	0	9	6	9	7	6	6	9	7	6	7	7	6	5	6	6	10	8	6	6	5	6	5	6	6	6	6	6	6	6	6	6	6	3	5	5	6	10	6	5	6	6	5	5	5	5	6	17	25	25	25	24	25	25	25	25	25	25	25	24	25	25	25	24	24	24	24	25	30	5	2	4	4	3	4	4	4	0	28	22	22	22	22	
26	26	26	27	26	26	26	26	26	27	27	27	27	28	27	27	27	28	28	28	29	27	28	28	28	29	29	29	29	29	29	29	30	30	30	30	30	30	31	30	30	29	30	30	29	30	30	30	29	29	28	28	28	27	26	25	18	5	11	11	15	18	20	20	23	22	22	26	25	26	26	25	25	23	23	25	28	30	26	16	11	6	8	9	7	7	7	6	6	6	6	6	7	5	5	6	6	5	8	4	7	6	6	6	6	6	6	6	7	6	2	6	6	6	6	5	5	5	5	5	5	6	6	6	24	25	25	25	25	25	25	25	25	25	25	24	25	25	25	25	25	24	24	24	24	30	7	1	3	4	4	4	5	4	0	26	22	23	23	22	
26	26	26	26	27	27	26	27	26	27	28	28	27	28	28	28	28	28	28	29	29	28	28	28	28	29	29	29	29	29	29	29	30	30	30	30	29	30	30	30	30	29	30	30	30	30	30	29	29	29	28	28	28	27	25	24	18	10	12	14	13	17	21	22	25	21	19	28	27	29	26	25	25	22	22	23	24	25	25	24	26	4	6	7	6	7	5	6	6	6	7	4	6	4	7	6	4	6	7	6	6	5	5	6	6	6	6	7	5	6	5	5	6	6	6	6	6	6	6	4	5	5	6	8	22	25	25	25	25	25	25	25	25	25	25	24	25	25	25	25	25	25	25	24	24	29	2	1	5	4	4	4	4	4	0	25	23	23	23	22	
26	25	25	26	26	27	27	27	26	27	27	27	27	27	28	28	28	28	28	28	28	28	29	29	28	29	29	29	29	29	29	29	30	30	30	30	30	30	30	30	30	30	30	30	29	30	30	30	29	29	28	28	27	26	25	24	19	11	16	14	11	19	18	21	20	20	20	28	28	29	25	24	24	24	23	24	24	23	23	24	25	6	7	7	7	6	10	5	6	6	6	6	7	6	6	7	6	6	6	6	6	5	5	6	6	5	5	5	5	5	5	6	6	6	6	6	6	5	5	5	5	5	6	6	24	25	25	25	25	25	25	25	24	25	24	25	25	25	25	25	25	25	25	24	24	27	0	5	5	3	3	4	4	4	0	25	22	23	22	22	
26	26	25	26	26	27	27	27	27	27	27	27	27	27	28	27	27	27	27	27	28	28	29	29	29	29	29	29	29	29	29	29	29	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29	29	28	29	27	27	26	24	23	16	10	18	16	20	18	23	23	22	22	22	18	39	36	24	25	24	25	25	24	24	24	24	24	9	7	8	7	7	6	6	6	6	6	5	6	5	6	6	10	5	5	6	6	6	6	5	5	4	6	6	6	6	6	6	5	7	5	5	5	5	5	5	5	5	5	6	5	24	25	25	25	25	25	25	25	25	25	24	25	25	25	25	25	25	25	25	24	23	21	0	4	5	5	4	4	6	4	0	26	22	22	22	22	
26	25	26	26	26	26	26	27	27	27	27	27	27	27	28	27	27	27	27	28	27	28	28	28	29	29	29	29	29	29	29	29	29	30	30	30	30	29	30	30	30	30	30	29	29	29	29	29	28	28	29	27	25	25	24	24	16	10	18	18	20	22	24	26	23	24	24	22	13	19	24	26	23	26	26	25	24	24	23	24	13	7	7	7	6	8	7	6	6	5	5	6	5	5	6	5	6	6	5	5	5	7	5	6	6	5	5	6	6	6	6	5	7	5	5	5	5	5	4	6	5	5	6	5	25	25	25	25	25	24	25	25	24	25	25	25	25	25	25	25	25	24	24	24	23	9	0	4	3	4	3	3	4	3	5	26	22	22	22	23	
25	25	26	25	26	26	27	27	27	27	27	27	27	26	27	27	28	28	28	28	28	28	28	29	29	29	29	29	29	29	29	30	30	30	30	30	30	30	30	30	30	30	30	30	29	29	29	28	29	28	28	26	25	25	25	22	19	12	18	20	23	24	26	27	25	25	26	18	22	23	22	22	24	25	27	26	25	24	21	24	6	8	7	7	7	7	7	6	6	5	6	6	7	6	6	5	6	5	6	6	6	6	6	5	5	5	5	6	6	6	6	5	5	6	5	6	5	6	6	4	6	6	6	7	23	25	25	25	24	25	25	25	25	25	25	24	25	25	25	25	24	24	25	25	25	7	0	4	3	3	4	4	4	1	13	25	23	22	22	22	
25	26	25	26	27	26	26	27	27	27	28	27	26	27	27	28	28	28	26	29	28	28	28	29	29	29	29	29	29	29	28	29	30	30	30	30	30	30	30	30	30	30	29	29	29	29	29	28	28	27	27	26	26	25	24	22	18	13	12	20	23	29	25	29	28	26	24	20	29	26	24	25	25	24	25	24	23	22	20	22	5	8	8	7	7	6	8	6	6	5	6	6	6	6	6	6	6	5	6	5	5	5	5	6	6	5	5	5	6	6	6	5	5	6	5	6	5	5	6	4	3	5	6	7	22	25	25	25	25	25	25	25	25	24	25	25	25	25	25	25	25	25	25	24	24	4	5	4	4	3	5	3	3	1	21	25	22	21	22	22	
25	26	26	26	27	26	27	27	27	27	27	27	26	27	27	28	28	28	28	28	27	28	29	29	28	29	29	29	29	29	29	29	29	30	30	30	30	30	30	30	30	30	30	30	29	29	29	28	28	27	26	25	26	24	25	21	16	12	16	24	25	16	21	30	29	27	25	26	28	27	25	24	24	22	21	22	22	21	21	25	2	7	6	7	6	7	6	7	5	6	5	6	6	6	7	6	5	6	3	6	6	5	4	6	6	5	6	6	6	6	6	6	6	5	5	5	5	5	5	5	5	5	6	8	24	25	25	25	24	25	25	25	25	25	25	25	25	24	24	25	25	25	25	24	23	3	4	4	4	2	4	4	4	2	28	23	21	22	22	22	
25	25	26	26	26	26	27	26	27	27	27	28	27	28	27	27	27	28	28	29	28	28	29	28	28	28	28	29	29	29	29	29	29	29	29	30	30	30	30	30	29	30	29	29	29	29	29	28	28	27	26	26	26	24	22	23	14	14	16	20	17	17	16	27	29	29	28	29	29	28	25	24	22	21	22	22	21	22	21	21	8	9	7	7	8	6	7	6	6	5	7	6	6	5	5	6	5	6	6	5	6	6	4	6	6	6	5	6	6	5	6	6	5	5	5	5	5	5	5	5	5	5	6	8	24	25	25	25	25	25	25	25	24	25	25	25	25	25	25	24	24	24	24	24	12	1	4	4	4	4	5	4	4	3	24	23	23	22	22	22	
25	26	26	26	26	26	26	27	27	27	27	28	28	28	27	27	28	28	28	28	28	28	29	28	29	28	29	29	29	29	29	29	29	29	29	29	30	30	30	29	29	29	29	29	29	29	29	28	27	27	26	26	24	24	21	21	14	19	20	27	17	17	19	28	28	28	26	26	26	28	29	25	24	22	22	22	21	21	21	18	6	7	6	6	6	5	6	6	6	5	5	5	11	6	5	5	6	5	3	5	6	6	6	5	5	5	5	5	6	6	6	5	5	5	5	5	5	5	5	5	5	5	5	8	25	25	25	25	25	25	25	25	24	25	25	25	25	25	24	24	24	24	24	24	7	4	4	5	3	4	3	4	4	12	26	22	22	22	22	22	
25	26	26	26	26	26	27	27	26	27	27	26	27	28	28	28	28	28	27	28	28	28	29	28	29	29	29	29	29	29	29	29	29	29	30	30	30	29	30	29	29	29	29	29	28	29	29	28	27	27	25	25	24	24	22	20	15	18	26	17	19	12	21	26	27	23	21	23	24	23	24	25	27	26	24	17	18	21	28	12	6	6	5	4	6	6	7	7	6	6	6	6	7	6	6	5	5	6	3	5	5	6	6	5	5	5	5	5	6	5	5	5	5	5	5	5	6	6	4	5	5	6	3	9	25	25	25	25	25	25	25	26	25	25	25	25	25	25	25	25	24	24	22	18	5	4	4	5	2	3	4	3	4	18	26	23	22	23	22	22	
24	26	26	26	26	26	26	27	27	26	27	27	27	28	28	28	28	28	28	28	27	28	29	28	29	29	29	29	29	29	29	29	29	29	30	30	30	30	30	29	29	29	29	29	29	28	28	28	27	26	26	25	25	22	21	20	9	20	29	16	16	24	25	24	24	18	17	18	19	20	22	17	22	25	26	28	27	28	29	3	6	6	7	5	6	7	6	5	7	6	6	4	5	5	5	5	5	5	5	7	5	5	5	6	6	6	6	5	5	6	6	5	6	6	5	5	5	5	4	5	5	5	5	13	25	25	25	25	24	25	25	25	25	25	25	25	25	25	25	25	23	24	30	6	6	4	3	3	2	3	4	4	3	23	24	23	21	22	21	22	
26	25	25	26	26	26	26	26	27	26	26	27	27	27	28	27	28	28	28	28	28	28	28	29	29	29	29	29	29	29	29	29	29	29	30	30	30	30	29	30	30	29	29	29	29	28	29	28	27	26	25	25	25	23	21	18	18	18	27	15	19	27	2	23	23	25	19	17	20	14	13	17	19	19	20	18	30	26	32	3	6	9	5	5	6	5	5	5	6	6	6	5	6	5	6	5	6	6	6	5	5	5	5	7	5	6	5	5	6	6	4	4	6	5	4	6	6	6	5	5	5	5	0	19	25	25	25	25	25	25	25	25	25	24	24	25	25	25	25	24	24	25	7	6	4	4	4	3	3	3	4	4	11	25	23	22	22	22	21	21	
26	26	26	26	25	26	26	26	27	27	27	27	27	27	28	28	28	28	27	28	28	29	29	28	29	29	28	29	29	29	29	29	29	29	29	29	30	30	30	30	30	29	28	28	29	28	28	27	26	25	24	25	22	22	20	19	18	21	16	9	4	25	26	28	26	19	27	30	20	25	22	20	17	20	18	18	24	21	26	2	6	6	6	6	7	6	6	5	6	5	6	6	6	6	6	2	6	6	5	5	6	5	6	5	6	5	6	5	5	5	5	5	5	5	4	5	5	5	6	5	5	5	0	18	24	24	24	25	25	25	25	25	25	25	25	25	25	25	24	24	24	16	9	2	4	4	4	3	3	3	4	4	12	23	23	22	22	21	22	22	
26	26	26	26	25	26	28	26	26	26	27	27	27	26	28	28	28	28	28	28	28	28	28	29	29	29	29	29	29	29	29	29	29	29	30	30	30	30	30	30	30	29	28	28	28	28	27	27	27	25	24	24	23	20	19	18	18	17	23	8	10	9	10	9	20	19	36	27	14	27	29	17	23	22	24	27	25	22	9	4	5	6	6	5	8	5	6	5	5	6	6	5	5	6	6	3	5	5	5	5	5	5	6	5	6	6	6	6	5	5	5	5	6	6	4	2	9	6	4	5	6	5	0	18	24	24	25	25	25	25	25	25	25	25	24	24	25	24	23	24	26	5	7	4	4	3	4	4	3	3	4	4	17	22	22	22	22	21	21	22	
26	26	26	26	26	26	27	26	27	27	27	28	27	27	28	28	29	28	28	28	27	28	28	29	29	29	29	29	29	29	29	29	29	30	30	30	30	30	30	30	30	30	29	28	28	28	27	26	26	25	24	23	23	20	19	19	17	18	18	20	9	8	12	14	15	11	6	18	18	25	29	15	24	25	21	28	23	24	4	6	6	6	6	6	6	6	6	6	6	6	6	6	6	5	6	5	6	6	5	6	6	6	5	6	5	5	6	4	7	6	5	6	5	5	5	4	5	6	5	5	5	4	3	19	25	25	25	25	25	25	25	25	25	24	24	24	24	24	24	24	20	7	5	4	4	4	4	4	4	4	1	8	20	22	22	22	21	21	22	21	
25	26	26	26	26	26	26	27	27	27	27	27	27	28	27	27	28	28	28	28	28	28	29	29	29	29	29	29	29	29	29	29	29	29	29	30	30	30	30	29	29	29	29	29	28	27	27	26	26	25	24	23	22	21	18	18	18	18	14	19	28	16	7	13	12	14	17	17	17	12	21	21	25	24	25	23	20	23	0	6	7	5	3	5	6	6	5	6	5	5	6	5	5	5	6	6	6	6	6	5	5	5	5	5	4	6	6	6	5	5	6	5	5	5	5	5	5	5	5	5	6	6	6	13	24	24	24	25	25	25	25	25	25	24	24	25	25	25	26	19	6	4	4	3	4	4	4	3	4	5	0	23	21	22	22	22	22	22	21	21	
25	25	26	25	27	27	26	27	26	27	27	26	27	27	27	27	28	28	29	28	28	29	29	29	29	29	29	29	29	29	29	30	30	30	30	30	30	30	30	30	29	30	29	29	28	28	27	26	25	25	24	22	21	20	22	16	18	18	18	18	22	24	29	18	10	9	12	14	12	12	9	25	27	22	23	18	18	19	0	6	5	6	6	6	6	5	5	4	6	6	5	5	6	5	5	6	5	5	4	6	7	6	6	6	5	5	5	5	5	5	5	6	5	5	4	5	5	5	5	3	5	5	5	9	24	25	25	25	25	25	24	25	25	25	25	25	24	25	18	5	8	5	5	4	4	3	3	4	4	3	6	23	23	22	22	22	22	22	21	21	
26	25	25	26	26	27	26	27	27	27	27	27	27	27	27	27	28	28	28	28	28	28	29	29	29	29	29	29	29	29	29	29	30	30	30	30	30	29	29	29	29	30	29	29	28	28	27	26	25	25	23	22	20	19	17	18	16	17	17	18	22	20	20	24	29	30	28	27	28	30	30	25	24	18	20	19	18	14	5	6	5	6	6	6	6	6	5	5	6	6	6	6	6	6	6	5	5	5	8	5	5	6	5	5	5	5	5	5	5	5	5	5	5	6	6	6	4	5	5	5	5	5	6	6	24	25	24	25	25	25	25	25	25	25	25	25	25	24	4	5	5	5	4	4	3	3	2	5	3	5	30	22	23	22	22	22	22	22	21	21	
26	25	26	25	26	27	25	27	26	26	27	27	27	27	27	27	28	27	27	28	28	28	29	29	29	29	29	29	29	29	29	29	29	29	30	30	30	30	29	29	29	29	29	29	27	28	27	26	25	24	22	23	20	20	17	14	14	17	18	20	26	17	21	21	21	20	23	25	24	24	24	22	18	19	19	17	17	8	6	6	6	5	5	5	5	5	6	6	6	6	6	6	6	6	6	6	6	6	0	5	5	5	5	5	5	5	5	5	5	5	5	5	6	6	4	5	5	5	5	5	5	5	5	6	14	26	25	25	25	25	24	25	25	25	25	29	21	2	1	5	5	4	4	3	1	4	4	4	4	12	28	23	22	21	22	21	22	22	21	22	
26	26	25	26	26	26	26	26	26	26	27	27	26	27	27	27	28	28	28	28	28	29	29	29	29	29	29	29	29	29	29	29	29	29	29	30	29	30	29	29	29	29	29	29	28	27	27	26	25	24	25	20	19	18	18	14	14	14	17	17	20	19	19	19	18	20	19	24	23	22	22	17	18	17	18	17	16	6	6	6	6	5	6	6	5	5	6	6	4	6	6	5	6	5	5	5	5	4	6	3	5	5	3	5	5	5	5	4	5	5	5	5	5	5	5	5	5	5	4	4	4	4	5	5	4	6	27	29	25	24	24	25	25	28	29	14	6	5	3	4	4	4	5	4	4	3	3	4	6	24	23	23	22	22	22	22	21	22	22	22	
25	26	26	26	26	26	26	26	26	27	26	27	27	27	27	27	28	28	28	28	28	29	29	29	29	29	29	29	29	29	29	29	30	30	30	30	30	30	30	30	29	29	29	28	28	27	27	25	25	23	19	20	19	18	17	15	14	12	6	9	13	21	24	18	17	18	20	21	22	20	21	20	18	18	15	15	13	2	6	6	7	6	6	6	6	6	8	5	6	5	5	5	6	5	5	5	5	5	4	6	6	5	5	5	5	5	5	5	5	5	5	5	5	6	5	5	5	4	4	3	4	4	4	3	5	8	0	5	17	19	28	25	18	12	5	7	6	6	6	5	4	5	5	3	3	3	4	5	18	25	23	23	22	22	22	22	21	21	21	21	
26	26	26	26	27	26	26	26	27	27	26	27	27	27	27	27	27	27	27	27	27	28	29	29	28	29	29	29	28	29	28	28	28	28	27	28	27	28	28	28	28	27	28	28	27	27	25	25	24	22	24	20	20	17	15	16	12	10	10	10	8	5	6	16	18	19	18	19	19	21	20	17	16	15	15	15	18	7	6	5	6	5	6	6	5	6	6	6	6	5	6	6	5	5	5	5	5	5	6	6	6	6	5	5	5	5	5	5	5	5	4	6	6	6	5	5	4	5	5	5	4	4	4	3	3	5	5	2	4	6	1	5	7	7	6	6	5	5	5	5	3	4	4	3	4	4	3	13	22	23	23	23	22	22	23	22	22	22	21	22	
29	27	26	27	28	25	28	29	29	29	29	29	29	29	30	30	30	31	30	32	32	34	34	36	36	33	37	39	39	39	41	41	41	41	43	42	41	41	41	41	40	40	37	38	38	36	35	33	30	30	29	27	25	24	22	20	22	10	7	6	8	7	6	7	12	9	21	22	20	18	18	16	16	15	14	13	11	6	5	6	3	6	5	6	5	6	6	6	7	8	5	5	6	6	5	5	5	5	6	5	5	5	5	5	5	5	4	4	5	5	5	5	5	5	5	4	5	5	7	4	4	3	4	2	4	4	6	5	5	6	5	6	6	6	6	5	4	6	5	4	4	4	4	4	4	2	14	28	24	24	22	22	23	22	21	20	19	19	19	21	
32	32	34	33	32	33	33	33	35	33	33	34	34	34	34	33	35	35	35	35	36	36	36	36	36	37	37	37	37	37	38	38	38	38	38	38	38	38	37	38	37	37	36	36	35	34	33	32	30	29	28	27	25	24	21	20	19	9	6	9	8	7	10	6	9	6	6	6	10	20	20	19	18	13	10	11	10	6	6	6	6	6	5	7	7	6	6	6	2	6	6	5	5	5	5	5	6	5	6	5	6	6	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	5	3	4	3	2	4	4	6	5	6	6	6	6	6	5	5	6	5	4	4	4	4	4	4	2	10	37	33	31	30	30	31	30	29	29	30	29	29	30	30	
33	33	33	33	33	34	33	34	33	33	34	34	35	35	35	35	35	35	36	36	36	36	36	36	36	36	37	37	37	37	37	38	38	38	38	37	38	37	38	37	37	36	36	36	34	33	32	31	30	29	26	25	24	23	22	22	18	11	6	8	7	8	7	6	8	6	6	6	5	4	3	7	13	19	19	15	9	6	8	6	6	5	5	6	6	5	5	6	6	6	5	5	5	5	5	5	6	6	5	5	5	5	5	5	5	5	5	5	4	5	6	5	4	5	5	5	5	4	3	4	3	5	3	4	5	4	5	5	5	5	6	6	7	6	6	6	5	5	4	5	5	4	4	4	12	30	33	30	31	30	30	30	29	29	29	30	30	29	29	29	
32	33	33	33	33	34	34	33	34	34	34	34	34	34	34	35	35	35	35	35	35	35	35	36	36	36	36	36	37	37	37	37	37	37	37	37	37	37	36	37	37	36	35	35	33	32	30	30	29	27	26	24	24	22	19	19	11	11	9	7	8	7	6	7	6	6	6	6	7	7	7	6	6	2	8	7	2	6	6	6	5	5	5	7	5	6	5	6	5	6	5	5	6	5	5	5	5	3	5	5	5	5	4	5	6	4	5	6	4	5	5	4	5	4	3	5	4	4	4	4	4	3	3	2	2	3	3	4	5	5	6	5	6	6	6	6	6	5	4	4	4	3	4	10	27	32	30	30	30	30	29	30	29	29	29	29	29	29	29	29	
33	33	32	33	33	34	34	34	33	33	34	34	34	34	35	34	35	35	35	34	35	35	36	36	35	36	36	36	37	37	37	37	36	37	37	37	37	37	37	37	36	35	35	34	33	31	31	29	28	27	25	24	24	22	21	19	15	11	10	8	7	7	6	6	6	6	7	6	6	7	6	6	6	6	5	6	6	6	6	6	5	6	5	6	5	5	6	5	6	5	5	5	5	5	5	4	6	6	4	5	4	5	4	5	5	4	4	5	5	5	5	5	5	5	5	5	5	4	5	5	4	4	4	4	2	5	4	3	4	5	5	6	6	6	6	6	5	5	4	3	3	1	6	33	30	31	30	29	30	30	29	30	29	29	29	29	28	28	27	28	
32	33	32	33	33	33	34	34	33	34	34	34	34	34	34	35	35	35	35	36	36	36	36	36	36	36	36	36	37	37	37	37	37	37	37	37	37	36	36	36	36	35	33	33	31	31	30	28	28	26	25	24	23	22	23	19	14	9	8	8	7	6	7	8	5	6	6	6	5	6	5	9	5	7	6	6	6	6	6	5	5	5	5	5	5	5	5	5	5	5	5	5	3	6	6	5	5	5	5	5	6	3	3	5	5	5	5	5	5	4	5	5	5	5	5	5	7	5	5	4	4	4	4	4	3	4	4	4	4	3	4	5	5	5	5	5	4	2	3	3	5	7	44	30	29	29	30	30	30	30	30	29	29	28	29	29	28	27	26	26	
32	32	33	33	33	33	33	33	33	34	34	34	34	34	34	34	34	35	35	35	35	35	36	36	36	36	36	36	36	36	37	37	37	37	36	36	37	36	36	36	35	35	34	32	31	30	29	27	26	25	24	24	23	21	18	18	16	8	9	9	7	6	6	6	6	5	6	7	5	5	6	5	6	6	6	6	6	6	6	6	6	6	5	6	6	6	6	6	5	5	5	5	5	5	5	5	5	5	4	5	4	5	4	5	5	4	5	4	5	4	4	5	6	5	4	4	5	5	5	5	4	4	6	4	4	4	4	4	5	4	4	4	4	3	4	4	2	5	5	6	11	31	28	28	28	29	29	29	29	29	29	29	29	29	29	29	28	28	28	27	
32	33	33	33	33	33	33	33	34	34	33	33	34	34	34	34	34	34	34	34	35	35	35	36	35	35	36	35	36	36	36	36	36	36	36	36	36	36	36	35	34	34	33	32	31	30	29	25	26	25	25	24	22	21	20	17	15	8	6	8	9	5	7	6	5	7	1	8	1	5	5	6	7	6	8	6	6	5	7	6	5	6	7	7	4	6	6	6	6	5	5	6	6	5	5	5	5	5	5	5	5	5	4	8	4	4	6	5	5	4	5	5	2	5	5	5	5	4	5	5	4	5	4	5	4	4	3	4	5	4	4	5	4	4	4	4	3	8	3	12	23	24	24	25	25	26	26	27	28	28	28	28	28	28	29	28	28	28	27	28	
32	32	33	33	32	33	33	33	33	33	33	34	34	33	34	34	34	34	34	34	35	35	35	35	36	35	35	35	36	36	36	36	35	36	36	36	36	35	35	34	34	34	32	32	31	30	28	27	26	25	25	24	22	20	19	18	14	7	9	8	6	6	6	6	6	5	3	5	6	5	6	6	6	6	6	5	5	5	6	5	4	5	5	6	5	3	7	5	5	5	5	5	5	5	5	5	5	5	5	4	3	5	4	4	5	5	5	5	4	5	4	5	3	5	5	5	5	4	4	5	5	5	2	7	7	6	5	2	2	3	4	4	5	5	2	3	5	13	19	18	18	19	20	21	23	24	25	26	26	27	27	28	28	28	27	28	27	28	27	27	
32	32	32	32	32	33	33	33	32	33	33	33	33	34	34	33	34	34	33	34	34	34	35	35	35	35	35	35	35	36	36	36	36	36	36	35	36	35	35	34	34	33	33	32	31	30	28	27	26	25	24	23	23	21	19	18	14	9	8	7	9	5	6	5	5	5	5	6	6	5	6	5	5	6	6	6	6	6	6	5	5	5	6	6	9	6	5	6	5	5	5	5	6	5	5	4	4	4	4	5	5	4	3	4	5	4	4	5	4	5	4	4	6	5	5	5	5	5	5	4	5	5	8	16	15	14	15	16	12	12	6	4	3	6	9	16	14	17	16	15	15	18	16	15	18	16	21	22	24	25	26	27	27	27	27	27	27	27	27	27	
32	32	32	32	32	32	33	33	33	33	34	33	33	33	34	34	34	34	34	34	34	34	34	34	35	35	36	35	36	36	35	36	35	36	35	35	35	35	35	35	34	33	33	32	31	30	29	27	27	25	25	23	22	22	19	18	15	8	6	7	7	6	6	6	6	6	6	6	6	5	4	6	6	5	3	5	6	6	5	6	5	5	6	6	5	5	5	5	6	5	5	5	5	6	5	4	3	5	4	4	4	3	5	4	4	4	4	6	4	4	5	4	4	4	4	5	5	4	4	5	5	3	17	12	12	12	12	13	12	12	12	13	14	12	12	12	12	13	13	13	13	13	14	13	13	16	20	18	21	23	25	25	26	26	26	27	26	27	27	27	
31	32	32	32	32	32	32	33	33	32	33	33	33	33	33	34	34	34	34	35	34	34	34	34	35	35	35	35	36	36	36	36	36	35	35	35	35	35	35	34	34	33	32	32	31	30	29	28	26	26	24	23	22	21	19	18	12	6	7	6	6	5	5	6	2	6	6	6	6	5	5	4	5	5	7	5	5	4	6	7	6	5	6	5	6	4	5	6	6	5	6	5	5	5	4	4	4	5	4	5	4	2	5	4	7	5	3	5	4	4	5	5	6	5	5	5	5	5	4	5	5	3	16	11	12	12	12	12	12	12	12	12	12	11	12	12	12	12	12	12	12	11	12	11	12	13	16	16	17	21	25	25	25	25	26	26	27	27	27	27	
32	32	32	32	32	32	32	33	33	33	33	33	33	33	33	33	34	33	34	34	34	34	34	35	35	35	35	36	35	35	36	35	35	36	36	36	35	35	35	34	34	33	32	32	31	30	30	29	26	25	24	24	20	21	20	18	11	8	7	7	5	7	5	6	3	6	6	6	6	5	5	6	6	6	4	5	5	5	5	5	5	5	5	5	4	5	3	5	5	5	5	5	5	5	4	5	4	4	3	4	4	5	1	4	3	3	5	2	4	4	3	4	3	4	5	5	5	5	5	5	4	6	10	12	11	11	11	11	15	12	12	11	10	12	12	10	12	11	12	11	12	11	11	11	11	12	13	13	13	12	21	24	24	25	25	25	26	26	27	27	
